movie_name,positive,negative,neutral
life_and_debt,0.0873125,0.119125,0.79375
life_animated,0.18915,0.0199,0.79095
life_itself,0.183,0.09545,0.7216
lilja_4_ever,0.1395,0.08545,0.77495
lilo_and_stitch,0.2693,0.0889,0.64185
lincoln_2011,0.15705,0.03455,0.8084
lincoln_lawyer,0.144,0.04535,0.8106
lion_2016,0.1734,0.0457,0.78085
listen_to_me_marlon,0.13765,0.05365,0.80865
little_children,0.11205,0.0831,0.8048
little_men_2016,0.1394,0.05285,0.80765
little_miss_sunshine,0.2723,0.0602,0.66755
little_otik,0.140866667,0.0778,0.781333333
little_women_2019,0.24515,0.0223,0.73255
little_woods,0.1545,0.03825,0.8073
live_die_repeat_edge_of_tomorrow,0.2282,0.07675,0.69505
live_free_or_die_hard,0.103,0.1012,0.7958
lo_and_behold_reveries_of_the_connected_world,0.1477,0.04425,0.8082
locke,0.1792,0.0378,0.783
logan_2017,0.1102,0.10705,0.7828
logan_lucky,0.3032,0.04975,0.64695
long_way_north,0.2431,0.0395,0.7174
look_at_me,0.1676,0.05145,0.7809
looking_for_eric,0.1702,0.08625,0.7435
lookout,0.23085,0.05985,0.7093
looper,0.12595,0.076,0.7981
lore,0.1518,0.11335,0.735
lornas_silence,0.12465,0.0495,0.8258
los_angeles_plays_itself,0.1486,0.0514,0.8
los_ojos_de_julia,0.0833,0.0494,0.8674
lost_boys_of_sudan,0.1525,0.0949,0.75245
lost_embrace,0.19195,0.04085,0.76715
lost_in_la_mancha,0.1348,0.1463,0.71895
lost_in_translation,0.20315,0.05895,0.73785
lourdes_2010,0.14555,0.0547,0.7998
love_and_basketball,0.2222,0.0171,0.76065
love_and_friendship,0.3489,0.01825,0.6329
love_and_mercy,0.24385,0.0378,0.71835
love_antosha,0.249470588,0.110352941,0.640117647
love_is_strange_2014,0.2255,0.04615,0.72845
love_simon,0.3322,0.03205,0.63575
loveless_2018,0.0614,0.09535,0.84325
lovely_and_amazing,0.1808,0.0505,0.7687
loving_2016,0.20375,0.04115,0.7552
lucky_2017,0.20065,0.0769,0.7225
lumumba,0.15055,0.13135,0.71815
ma_raineys_black_bottom,0.11005,0.05515,0.8348
machinist,0.17665,0.14415,0.67915
mad_hot_ballroom,0.1895,0.0441,0.76635
mad_max_fury_road,0.17125,0.1296,0.69905
made,0.16465,0.0843,0.75105
made_in_dagenham,0.1901,0.0124,0.7975
mademoiselle_chambon,0.1825,0.0507,0.7667
madeo,0.1759,0.05495,0.7692
magdalene_sisters,0.13615,0.1735,0.69035
magic_mike,0.17485,0.0443,0.7809
maiden,0.20925,0.0289,0.76185
make_up_2020,0.200882353,0.089823529,0.709294118
making_waves_the_art_of_cinematic_sound,0.246846154,0.015076923,0.738153846
man_from_reno,0.175941176,0.046647059,0.777411765
man_on_wire,0.1262,0.07415,0.79975
man_push_cart,0.07865,0.08385,0.8375
man_who_wasnt_there,0.1783,0.06905,0.7527
man_without_a_past,0.2475,0.02785,0.7246
manakamana,0.1457,0.03955,0.8147
manchester_by_the_sea,0.09565,0.1309,0.7735
manchurian_candidate,0.2073,0.0581,0.73465
mandy_2018,0.0382,0.1349,0.8268
mank,0.1936,0.05385,0.75245
manufactured_landscapes,0.09705,0.0481,0.8548
march_of_the_penguins,0.2169,0.0465,0.7366
margaret-cho-notorious-cho,0.25045,0.0331,0.71645
margin_call,0.19395,0.096,0.71
marguerite,0.1878,0.07375,0.73855
maria_full_of_grace,0.14105,0.049,0.80995
marina_abramovic_the_artist_is_present_2012,0.09145,0.00965,0.8989
marley,0.16505,0.02905,0.80595
marlina_the_murderer_in_four_acts,0.182928571,0.083428571,0.733714286
marriage_story_2019,0.1785,0.0813,0.7401
martha_marcy_may_marlene,0.0943,0.11465,0.79105
marvels_the_avengers,0.1848,0.0511,0.764
marwencol,0.1238,0.0444,0.8318
mary_poppins_returns,0.1825,0.06335,0.75415
master_and_commander_the_far_side_of_the_world,0.2025,0.0534,0.74415
match_point,0.18315,0.0336,0.7832
matchstick_men,0.1691,0.1134,0.7175
matrix_reloaded,0.1928,0.07595,0.7314
maudie,0.17305,0.06075,0.76625
maxed_out,0.12595,0.10505,0.76895
mayor,0.1625,0.0154375,0.8220625
mcqueen,0.20045,0.0594,0.74015
me_and_you_and_everyone_we_know,0.25605,0.02635,0.71755
me_you_them,0.2473,0.03555,0.7171
mea_maxima_culpa_silence_in_the_house_of_god,0.1497,0.13325,0.71715
mean_creek,0.10185,0.0541,0.8441
mean_girls,0.1883,0.02775,0.7839
meduzot,0.1107,0.04865,0.84065
meeks_cutoff,0.13615,0.07465,0.78915
meet_the_parents,0.25285,0.08645,0.6606
melancholia_2011,0.1872,0.17245,0.64025
memento,0.1086,0.0562,0.83515
memories_of_murder_2003,0.11285,0.1447,0.74245
menashe,0.17,0.04065,0.7894
merci_pour_le_chocolat,0.1413,0.0693,0.7893
mesrine_killer_instinct,0.14125,0.0659,0.7928
mesrine_public_enemy_1,0.1356,0.08415,0.78015
metallica_some_kind_of_monster,0.18455,0.0692,0.7463
metropolis_2002,0.1944,0.03505,0.77055
michael_clayton,0.24735,0.0262,0.72645
michael_jackson_this_is_it,0.1252,0.05755,0.8173
mickey_and_the_bear,0.108083333,0.059583333,0.832416667
microbe_and_gasoline,0.14805,0.0512,0.8008
mid_august_lunch,0.1709,0.0521,0.777
middle_of_nowhere,0.13675,0.0659,0.79725
midnight_family,0.190777778,0.097222222,0.711944444
midnight_in_paris,0.3297,0.0168,0.65345
midnight_traveler,0.18335,0.0537,0.763
midsommar,0.11505,0.16835,0.7167
mighty_heart,0.10315,0.05205,0.8449
mighty_wind,0.2316,0.0311,0.73735
mike_wallace_is_here,0.1414,0.02095,0.8376
milk,0.16755,0.03745,0.795
millennium_actress_2001,0.141526316,0.076842105,0.781631579
million_dollar_baby,0.2565,0.06795,0.67555
millions,0.3187,0.0219,0.6594
minari,0.2121,0.0458,0.7421
minding_the_gap,0.16615,0.0509,0.7829
minority_report,0.1922,0.11985,0.688
mio_fratello_e_figlio_unico,0.14455,0.0746,0.78095
miracle,0.1849,0.0279,0.78725
miss_bala_2011,0.1195,0.0998,0.7806
miss_hokusai,0.11615,0.0484,0.83535
miss_juneteenth,0.2077,0.05765,0.73475
miss_pettigrew_lives_for_a_day,0.1556,0.06485,0.7796
mission_impossible_2,0.1277,0.07225,0.8
mission_impossible_fallout,0.23175,0.03455,0.73375
mission_impossible_ghost_protocol,0.1173,0.03215,0.85055
mission_impossible_rogue_nation,0.2173,0.0417,0.741
mississippi_grind,0.1542,0.0443,0.8015
mistaken_for_strangers,0.2272,0.07245,0.70025
moana_2016,0.15085,0.0429,0.80615
mondays_in_the_sun,0.1622,0.03765,0.80015
moneyball,0.1936,0.0587,0.7476
mongol,0.1392,0.08085,0.77985
monos,0.1548,0.12545,0.71965
monsieur_ibrahim,0.1895,0.0258,0.7847
monsieur_lazhar_2011,0.1789,0.0818,0.7393
monsoon_wedding,0.2454,0.06305,0.6914
monster,0.1713,0.1154,0.7134
monster_house,0.16165,0.0617,0.7765
monsters_ball,0.1168,0.09685,0.78635
monsters_inc,0.2735,0.0289,0.6976
montparnasse_bienvenue,0.1430625,0.0565625,0.8003125
moolaade,0.1945,0.0593,0.74615
moon,0.19635,0.0512,0.7525
moonlight_2016,0.1428,0.05895,0.79825
moonrise_kingdom,0.1792,0.0396,0.7812
more_than_honey,0.1446,0.0711,0.7842
morvern_callar,0.0947,0.07305,0.83225
moscow_belgium,0.14565,0.06195,0.7923
mostly_martha,0.23695,0.02175,0.7413
mother_and_child,0.14015,0.0516,0.8083
mother_of_george_2013,0.1403,0.0481,0.8116
moulin_rouge_2001,0.2072,0.0652,0.7276
mountain_patrol_2006,0.1654,0.09895,0.73565
moustache,0.10675,0.09595,0.79735
mr_holmes,0.1564,0.05365,0.78995
mr_turner,0.1595,0.055,0.78555
much_ado_about_nothing_2012,0.19145,0.0735,0.7351
mucho_mucho_amor,0.275,0.0315,0.693555556
mud_2013,0.21315,0.03935,0.74755
mudbound,0.1786,0.0743,0.7471
mulholland_dr,0.16645,0.0925,0.74105
munich,0.12085,0.08585,0.7933
murderball,0.2576,0.09245,0.6499
murderous_maids,0.1498,0.1485,0.7017
muscle_shoals_2013,0.21905,0.0306,0.75035
museum_hours,0.1419,0.0539,0.8042
must_read_after_my_death,0.06515,0.1059,0.8289
mustang_2015,0.1874,0.09735,0.71525
mutual_appreciation,0.17665,0.06725,0.75605
my-dog-tulip,0.20955,0.06065,0.7297
my_architect,0.15005,0.06045,0.7895
my_big_fat_greek_wedding,0.2289,0.04275,0.72845
my_brother_the_devil_2012,0.150611111,0.094444444,0.755
my_dog_skip,0.16145,0.0612,0.77735
my_journey_through_french_cinema,0.138333333,0.027388889,0.834222222
my_kid_could_paint_that,0.1722,0.0657,0.76225
my_life_as_a_zucchini,0.2103,0.05345,0.7363
my_summer_of_love,0.22645,0.0474,0.72605
my_week_with_marilyn,0.15545,0.0841,0.76055
mysteries_of_lisbon,0.12115,0.0527,0.8262
mysterious_skin,0.16005,0.11445,0.7255
mystic_river,0.20715,0.0946,0.69835
mystify_michael_hutchence,0.162333333,0.121416667,0.71625
namesake,0.1883,0.0429,0.76885
nanking,0.105833333,0.090777778,0.803388889
narc,0.15825,0.0732,0.7685
narco_cultura_2013,0.09405,0.14575,0.76025
nas_time_is_illmatic_2014,0.12085,0.01795,0.86125
national_gallery,0.1385,0.01695,0.84455
nebraska,0.14745,0.07535,0.77715
neil_young_journeys,0.1271,0.03235,0.84055
neruda_2016,0.1572,0.04835,0.79445
never_rarely_sometimes_always,0.135,0.03945,0.82555
new_york_doll,0.182388889,0.036222222,0.781388889
news_of_the_world,0.16385,0.04985,0.7862
nicholas_nickleby_2002,0.18325,0.0253,0.7914
nick_and_norahs_infinite_playlist,0.20725,0.0361,0.7566
nico_and_dani,0.20465,0.061,0.73435
night_catches_us,0.1077,0.06565,0.82665
night_comes_on,0.174466667,0.0572,0.768333333
night_moves_2013,0.17155,0.076,0.75235
night_of_the_kings,0.177368421,0.069157895,0.753421053
nightcrawler,0.10845,0.10465,0.78705
nine_queens,0.29375,0.0429,0.66335
no_2012,0.13655,0.0777,0.78575
no_country_for_old_men,0.1299,0.09495,0.77515
no_end_in_sight,0.06905,0.22915,0.70175
no_mans_land,0.1313,0.12575,0.74295
no_one_knows_about_persian_cats,0.12485,0.1045,0.7707
nobody_knows,0.1604,0.04715,0.79245
noi-the-albino,0.134333333,0.072111111,0.7935
norte_the_end_of_history,0.13335,0.05385,0.81275
north_face,0.1062,0.1066,0.78715
nostalgia_for_the_light,0.153105263,0.038105263,0.808736842
not_one_less,0.157357143,0,0.842642857
not_quite_hollywood,0.1523,0.036,0.8117
notes_on_a_scandal,0.15915,0.141,0.6998
notes_on_blindness,0.170105263,0.077894737,0.752
nothing_but_the_truth_2008,0.1476,0.0544,0.798
nowhere-in-africa,0.2341,0.0111,0.7548
nowhere_boy,0.1241,0.0631,0.81275
nurse_betty,0.1545,0.1224,0.7231
nuts_2016,0.16525,0.0381,0.79665
o_brother_where_art_thou,0.2921,0.0586,0.6493
o_som_ao_redor_2012,0.1628,0.0459,0.79135
obit,0.12885,0.05005,0.82115
obvious_child,0.21465,0.0504,0.73495
oceans_eleven,0.21035,0.0571,0.73255
of_gods_and_men,0.13615,0.0745,0.7894
of_time_and_the_city,0.15985,0.06435,0.77585
offside,0.19185,0.0565,0.7516
oh_lucy_2018,0.1453,0.09085,0.7638
ohorten,0.1998,0.0485,0.7517
oj_made_in_america,0.148,0.04095,0.81105
okja,0.15175,0.1091,0.73915
old_joy,0.23955,0.01915,0.74135
oldboy,0.16515,0.22895,0.60585
omar,0.1343,0.10325,0.76265
on_her_shoulders,0.13825,0.115,0.7468
on_the_record,0.1202,0.1101,0.76975
once,0.1889,0.02335,0.78775
once_upon_a_time_in_anatolia,0.1194,0.05425,0.8263
once_upon_a_time_in_hollywood,0.13415,0.03865,0.8273
one_child_nation,0.12205,0.15285,0.72505
one_cut_of_the_dead,0.2408,0.131333333,0.627866667
one_hour_photo,0.14965,0.10865,0.7417
one_night_in_miami,0.158,0.00965,0.83235
ongbak,0.0909,0.09195,0.81715
only_lovers_left_alive,0.22055,0.0506,0.7288
onward,0.1951,0.0525,0.7524
open_hearts,0.1429,0.0464,0.8107
open_range,0.1588,0.0449,0.79625
original_kings_of_comedy,0.14425,0.05435,0.8014
osama,0.12965,0.1274,0.74295
oslo_august_31st,0.14935,0.0816,0.76905
other_guys,0.14675,0.06575,0.78745
our_brand_is_crisis,0.105,0.13485,0.76
our_children_2012,0.13605,0.1292,0.7347
our_lady_of_the_assassins,0.1457,0.12105,0.73325
our_little_sister,0.14515,0.05725,0.79765
our_nixon,0.11635,0.067,0.81665
our_song,0.1486,0.03185,0.8196
outfoxed_rupert_murdochs_war_on_journalism,0.0982,0.09095,0.81085
over_the_hedge,0.27405,0.04475,0.68135
overnight,0.115,0.0734,0.81165
owning_mahowny,0.15835,0.0707,0.77085
paddington_2,0.21935,0.0348,0.7459
paddington_2014,0.31005,0.03475,0.65525
pain_and_glory,0.18925,0.0624,0.7483
palm_springs_2020,0.21545,0.05585,0.7288
panic_room,0.18065,0.09465,0.7247
pans_labyrinth,0.14715,0.0805,0.77245
paprika,0.1577,0.07845,0.76385
paradise_now,0.1459,0.09585,0.7581
paranormal_activity,0.08745,0.1317,0.78085
paranorman,0.2364,0.0772,0.68635
parasite_2019,0.20505,0.08055,0.71445
pariah_2011,0.1531,0.0671,0.77975
paris_je_taime,0.20415,0.0387,0.7571
particle_fever,0.15045,0.0236,0.8259
paterson,0.2,0.02555,0.77445
pauline_and_paulette,0.20505,0.0236,0.7714
persepolis,0.19395,0.05,0.756
petes_dragon_2016,0.1631,0.04425,0.7927
phantom_thread,0.20005,0.06855,0.73135
philomena,0.1894,0.1026,0.70805
phoenix_2015,0.12595,0.06715,0.80685
pianist,0.15955,0.11695,0.7235
piano_teacher,0.13995,0.1568,0.70325
pick_of_the_litter,0.17455,0.0476,0.7778
pieces_of_april,0.29185,0.02145,0.6866
pina_3d,0.1569,0.01255,0.83055
pirates_of_the_caribbean_the_curse_of_the_black_pearl,0.2225,0.0335,0.74395
pitch_black,0.12845,0.0835,0.78805
plagues_and_pleasures_on_the_salton_sea,0.141411765,0.091117647,0.767411765
poetry_2010,0.1193,0.08895,0.79175
point_blank,0.07275,0.0525,0.87465
police_adjective,0.1194,0.0737,0.8069
polisse_2011,0.14625,0.0993,0.75445
pollock,0.15375,0.06925,0.7769
pontypool,0.1541,0.1252,0.7207
ponyo,0.17285,0.0474,0.77975
poohs_heffalump_movie,0.2734,0.044,0.6826
portrait_of_a_lady_on_fire,0.2726,0.03445,0.693
possessor_uncut,0.0992,0.11075,0.7901
potiche,0.19285,0.06675,0.7404
prairie_home_companion,0.2592,0.03585,0.70495
precious,0.24675,0.08985,0.6634
prestige,0.15875,0.07445,0.7667
priceless,0.14725,0.063,0.78965
pride_2014,0.22625,0.04775,0.72605
princess_and_the_warrior,0.12735,0.0821,0.7906
princess_cyd,0.163866667,0.040133333,0.796066667
prisoners_2013,0.16395,0.1108,0.7253
private_life_2018,0.15285,0.0702,0.77695
project_nim,0.1109,0.1263,0.76285
promises,0.184611111,0.089833333,0.725444444
promising_young_woman,0.2578,0.07885,0.6633
proposition,0.12455,0.11565,0.75975
punchdrunk_love,0.22145,0.0748,0.70365
queen_of_earth,0.14905,0.09505,0.75605
queen_of_katwe_2016,0.1591,0.0264,0.81455
quest_2017,0.1452,0.04435,0.81045
quills,0.1353,0.02765,0.837
quinceanera,0.2363,0.03755,0.72625
rabbit_hole,0.17985,0.14065,0.6796
rabbitproof_fence,0.15945,0.0309,0.8096
rachel_getting_married,0.1996,0.0766,0.72365
raising_victor_vargas,0.18665,0.0174,0.79595
ralph_breaks_the_internet,0.17875,0.04545,0.7758
rams,0.1764,0.08715,0.7364
rango,0.1613,0.03465,0.80415
rare_exports,0.2109,0.0682,0.72085
ratatouille,0.2403,0.03785,0.72185
raw_2017,0.1363,0.0771,0.7866
ray,0.17125,0.0298,0.79895
ray_and_liz,0.1489,0.0587,0.79235
rbg,0.2078,0.05415,0.73795
read_my_lips,0.25385,0.03175,0.71445
ready_or_not_2019,0.2273,0.13795,0.6348
real_women_have_curves,0.24365,0.0187,0.73765
red_army_2015,0.1635,0.0304,0.8061
red_cliff,0.1106,0.0737,0.8157
red_lights,0.07215,0.0973,0.8305
red_riding_trilogy,0.14855,0.1188,0.7327
red_road,0.17245,0.06895,0.75855
relic,0.122,0.1199,0.7581
remember_the_titans,0.14665,0.1016,0.7518
requiem_for_a_dream,0.13435,0.09925,0.76635
rescue_dawn,0.1989,0.0342,0.76685
respire_2014,0.16195,0.08735,0.75085
restrepo,0.07795,0.18135,0.74065
return_to_me,0.27605,0.02585,0.69815
revanche,0.1383,0.1118,0.7499
revenge_2018,0.0772,0.19555,0.72725
rewind_2020,0.180875,0.1379375,0.6810625
riding_alone_for_thousands_of_miles,0.128,0.064,0.80795
riding_giants,0.1946,0.0495,0.75585
rise_of_the_planet_of_the_apes,0.15495,0.03395,0.81105
rivers_and_tides_andy_goldsworthy_working_with_time,0.1979,0.0273,0.7748
rize,0.11035,0.07455,0.81505
road_to_guantanamo,0.0682,0.08255,0.8493
road_to_perdition,0.17705,0.10655,0.71645
robot_and_frank,0.15345,0.06595,0.7805
rock_school,0.1855,0.074,0.7405
rocket_science,0.1255,0.08835,0.78615
rocketman_2019,0.132,0.0323,0.83585
rocks,0.19255,0.045,0.7624
rocky_balboa,0.17815,0.0439,0.77795
rodents_of_unusual_size,0.189375,0.050625,0.760125
roger_dodger,0.1795,0.04945,0.77105
rogue_one_a_star_wars_story,0.08445,0.1328,0.7829
rois_et_reine,0.14435,0.0728,0.78285
rojo_2018,0.173722222,0.105777778,0.720555556
role_models,0.2247,0.03725,0.73795
roma_2018,0.1922,0.02175,0.786
roman_de_gare,0.19265,0.04035,0.76695
roman_polanski_wanted_and_desired,0.1223,0.05585,0.8218
room_2015,0.1324,0.0729,0.79475
room_237_2012,0.17885,0.07655,0.7446
rugrats_in_paris,0.21255,0.04205,0.7454
rundskop_2012,0.1119,0.07515,0.81295
rush_2013,0.1901,0.03095,0.77905
russian_ark,0.09865,0.04605,0.85545
ryuichi_sakamoto_coda,0.169052632,0.030684211,0.800368421
saddest_music_in_the_world,0.14785,0.0757,0.7765
safety_not_guaranteed,0.1833,0.0513,0.76535
saint_frances,0.1867,0.078,0.7353
saint_maud,0.13965,0.1022,0.75805
sand_storm,0.177214286,0.068428571,0.754285714
saraband,0.1458,0.1107,0.74365
satin_rouge,0.18245,0.029,0.78855
savages,0.1798,0.081,0.73905
save_the_green_planet_2004,0.203388889,0.063333333,0.733388889
saving_face,0.32075,0.06185,0.61745
saving_mr_banks_2013,0.20255,0.0356,0.76185
school_life,0.144666667,0.028055556,0.827277778
school_of_rock,0.30915,0.0259,0.6649
science_fair,0.2818,0.02455,0.6936
scott_pilgrims_vs_the_world,0.23395,0.0559,0.71
scratch_2002,0.259388889,0.023444444,0.717166667
scream_queen_my_nightmare_on_elm_street,0.2695,0.1075,0.623
sea_inside,0.15485,0.0889,0.7563
seabiscuit,0.2145,0.052,0.7336
searching_2018,0.1479,0.0314,0.8207
searching_for_sugar_man,0.15235,0.02385,0.82385
secret_ballot,0.24995,0.0596,0.69045
secret_in_their_eyes,0.1495,0.0627,0.78785
secret_lives_of_dentists,0.12355,0.06015,0.8163
secretary,0.14305,0.0657,0.79125
selma,0.16635,0.05545,0.7782
senna,0.19205,0.0456,0.7623
september_issue,0.19745,0.0187,0.7838
seraphine,0.1696,0.0173,0.8131
serenity,0.215,0.0601,0.7249
seven_psychopaths,0.14805,0.06785,0.784
sexy_beast,0.187,0.0699,0.74305
seymour_an_introduction,0.21105,0.05175,0.7372
shadow_2018,0.14125,0.05815,0.80055
shadow_magic,0.27445,0.03205,0.6935
shadow_of_the_vampire,0.1433,0.086,0.77075
shake_hands_with_the_devil_the_journey_of_romeo_dallaire,0.1154,0.1616,0.72305
shame_2011,0.15185,0.1633,0.6849
shanghai_ghetto,0.12425,0.0451,0.8306
shanghai_noon,0.161,0.04155,0.7975
shaolin_soccer,0.35965,0.05275,0.5877
shattered_glass,0.13595,0.11585,0.74815
shaun_of_the_dead,0.233,0.08715,0.67995
shaun_the_sheep_movie,0.2169,0.02975,0.75335
shazam,0.2044,0.06335,0.7323
sherpa,0.137133333,0.083866667,0.779
shes_beautiful_when_shes_angry,0.2045,0.03965,0.75575
shine_a_light,0.16185,0.0129,0.82525
shirkers,0.13475,0.0434,0.8218
shithouse,0.220416667,0.04025,0.739333333
sholem_aleichem_laughing_in_the_darkness_2011,0.214444444,0.023222222,0.762222222
shoplifters,0.18965,0.0419,0.76835
short_term_12_2013,0.1842,0.07945,0.73635
shotgun_stories,0.0887,0.082,0.8293
show_business,0.27705,0.03515,0.6878
shrek,0.22635,0.06375,0.7099
shrek_2,0.2421,0.04135,0.7165
sicario_2015,0.15195,0.14625,0.70195
sicko,0.1643,0.09905,0.73665
side_by_side_2012,0.1132,0.05325,0.83355
side_effects_2013,0.1586,0.10485,0.73645
sideways,0.26435,0.03865,0.69705
signs,0.12045,0.12295,0.7566
silence_2017,0.18475,0.09935,0.71585
silent_souls,0.1663,0.0825,0.7512
silver_linings_playbook,0.1782,0.06325,0.75855
simpsons_movie,0.1773,0.0661,0.75655
sin_city,0.15775,0.13165,0.7106
since_otar_left,0.2222,0.0312,0.74655
sing_street,0.20075,0.05635,0.74295
sing_your_song,0.1659,0.00905,0.82505
sir_no_sir,0.0948,0.12905,0.77605
sisterhood_of_the_traveling_pants,0.172,0.05695,0.7711
sketches_of_frank_gehry,0.15915,0.0606,0.78025
skyfall,0.2205,0.0429,0.7367
slaxx,0.158909091,0.059727273,0.781363636
slay_the_dragon,0.0885,0.05225,0.85925
sleepwalk_with_me,0.19475,0.0485,0.75685
slither,0.19985,0.1207,0.6794
slow_west_2015,0.1092,0.0812,0.80965
slumdog_millionaire,0.2079,0.07445,0.7177
small_time_crooks,0.25835,0.06055,0.6811
snabba_cash_2012,0.14545,0.0397,0.81485
snatch,0.15795,0.0812,0.76095
snowpiercer,0.1878,0.08985,0.7223
solitary_man,0.19345,0.0738,0.7328
somers_town,0.19015,0.0053,0.8045
somersault,0.17795,0.0745,0.74745
son_of_saul,0.1518,0.1082,0.74005
son_of_the_bride,0.22885,0.02665,0.7446
song_of_sparrows,0.18325,0.0199,0.79685
song_of_the_sea_2014,0.1894,0.04055,0.77005
songcatcher,0.3,0.0221,0.6779
sophie_scholl_die_letzten_tage,0.15775,0.14015,0.702
sorry_to_bother_you_2018,0.1763,0.11655,0.7072
soul_2020,0.17875,0.04045,0.78075
soul_power,0.1279,0.0104,0.8617
sound_city,0.17215,0.03545,0.7924
sound_of_metal,0.1214,0.03675,0.84185
source_code,0.17635,0.0232,0.8004
southside_with_you,0.2039,0.00945,0.78665
space_cowboys,0.226,0.02325,0.7507
spider_man_far_from_home,0.21155,0.0195,0.76895
spider_man_homecoming,0.20685,0.03885,0.7542
spider_man_into_the_spider_verse,0.22705,0.0141,0.75885
spiderman,0.24025,0.02985,0.72995
spiderman_2,0.2658,0.061,0.6732
spiderwick_chronicles,0.18785,0.10285,0.70935
spirited_away,0.186,0.0525,0.7614
spontaneous,0.257538462,0.065846154,0.676461538
spotlight_2015,0.16025,0.0735,0.7662
spring_summer_fall_winterand_spring,0.19195,0.0459,0.7621
springtime-in-a-small-town,0.1992,0.04335,0.7575
spy_2015,0.2067,0.03135,0.762
spy_kids,0.3164,0.0373,0.64625
squid_and_the_whale,0.1463,0.08765,0.7661
stan_and_ollie,0.25315,0.05785,0.68905
standard_operating_procedure,0.086,0.13105,0.7829
standing_in_the_shadows_of_motown,0.158,0.02705,0.81495
star_trek_11,0.1731,0.0404,0.7865
star_trek_beyond,0.18085,0.0658,0.7532
star_trek_into_darkness,0.173,0.0547,0.7724
star_wars_episode_iii_revenge_of_the_sith,0.14315,0.11885,0.738
star_wars_episode_vii_the_force_awakens,0.1618,0.09485,0.74325
star_wars_the_last_jedi,0.1549,0.0812,0.76395
starlet_2012,0.15945,0.00845,0.83205
starred_up,0.1838,0.09625,0.7199
starter_for_ten,0.27185,0.02825,0.6998
starting_out_in_the_evening,0.1519,0.02435,0.8238
startupcom,0.14035,0.03965,0.82
state_and_main,0.17545,0.06245,0.7621
station_agent,0.2373,0.0337,0.72905
step_2017,0.161,0.07185,0.76725
step_into_liquid,0.2052,0.0216,0.77325
stephanie_daley,0.0721,0.0768,0.85105
steve_jobs_2015,0.11205,0.06235,0.82565
stevie,0.13,0.1533,0.7167
still_mine,0.1854,0.0382,0.7764
stoked_the_rise_and_fall_of_gator,0.1359,0.10405,0.7601
